// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 4.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 16.1s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d
// command took 6.03s and exited with 0
// ***** Done, took 00:00:27 (27.36 sec)   *****
// Found 2 benchmarks:
//   Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Test.Get2: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ade57618-1b09-4999-a7d5-ee803f696c6d.dll" --benchmarkName "ConsoleAppCode.Test.Get1" --job ".NET Core 3.1" --benchmarkId 0 in H:\文章\ABP系列\系列文章和项目\git\src\7\AbpBase\examples\ConsoleAppCode\bin\Release\netcoreapp3.1\ade57618-1b09-4999-a7d5-ee803f696c6d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadPilot   12: 13 op, 14300.00 ns, 1.1000 us/op
WorkloadPilot   13: 14 op, 11700.00 ns, 835.7143 ns/op
WorkloadPilot   14: 15 op, 12100.00 ns, 806.6667 ns/op
WorkloadPilot   15: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot   16: 32 op, 17800.00 ns, 556.2500 ns/op
WorkloadPilot   17: 64 op, 45100.00 ns, 704.6875 ns/op
WorkloadPilot   18: 128 op, 76800.00 ns, 600.0000 ns/op
WorkloadPilot   19: 256 op, 120100.00 ns, 469.1406 ns/op
WorkloadPilot   20: 512 op, 212900.00 ns, 415.8203 ns/op
WorkloadPilot   21: 1024 op, 1629000.00 ns, 1.5908 us/op
WorkloadPilot   22: 2048 op, 1188500.00 ns, 580.3223 ns/op
WorkloadPilot   23: 4096 op, 1778500.00 ns, 434.2041 ns/op
WorkloadPilot   24: 8192 op, 3381700.00 ns, 412.8052 ns/op
WorkloadPilot   25: 16384 op, 7656400.00 ns, 467.3096 ns/op
WorkloadPilot   26: 32768 op, 14138900.00 ns, 431.4850 ns/op
WorkloadPilot   27: 65536 op, 28372700.00 ns, 432.9330 ns/op
WorkloadPilot   28: 131072 op, 54634600.00 ns, 416.8289 ns/op
WorkloadPilot   29: 262144 op, 59688300.00 ns, 227.6928 ns/op
WorkloadPilot   30: 524288 op, 121096800.00 ns, 230.9738 ns/op
WorkloadPilot   31: 1048576 op, 227805600.00 ns, 217.2523 ns/op
WorkloadPilot   32: 2097152 op, 435324600.00 ns, 207.5789 ns/op
WorkloadPilot   33: 4194304 op, 869993700.00 ns, 207.4227 ns/op

WorkloadWarmup   1: 4194304 op, 897076700.00 ns, 213.8798 ns/op
WorkloadWarmup   2: 4194304 op, 892069300.00 ns, 212.6859 ns/op
WorkloadWarmup   3: 4194304 op, 868307000.00 ns, 207.0205 ns/op
WorkloadWarmup   4: 4194304 op, 896638900.00 ns, 213.7754 ns/op
WorkloadWarmup   5: 4194304 op, 869457000.00 ns, 207.2947 ns/op
WorkloadWarmup   6: 4194304 op, 872957800.00 ns, 208.1294 ns/op
WorkloadWarmup   7: 4194304 op, 872887700.00 ns, 208.1126 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 873675800.00 ns, 208.3005 ns/op
WorkloadActual   2: 4194304 op, 894280000.00 ns, 213.2130 ns/op
WorkloadActual   3: 4194304 op, 886773700.00 ns, 211.4233 ns/op
WorkloadActual   4: 4194304 op, 861811700.00 ns, 205.4719 ns/op
WorkloadActual   5: 4194304 op, 903041900.00 ns, 215.3020 ns/op
WorkloadActual   6: 4194304 op, 886306000.00 ns, 211.3118 ns/op
WorkloadActual   7: 4194304 op, 885854600.00 ns, 211.2042 ns/op
WorkloadActual   8: 4194304 op, 895662500.00 ns, 213.5426 ns/op
WorkloadActual   9: 4194304 op, 891163900.00 ns, 212.4700 ns/op
WorkloadActual  10: 4194304 op, 860463400.00 ns, 205.1505 ns/op
WorkloadActual  11: 4194304 op, 902506100.00 ns, 215.1742 ns/op
WorkloadActual  12: 4194304 op, 892665200.00 ns, 212.8280 ns/op
WorkloadActual  13: 4194304 op, 885419000.00 ns, 211.1003 ns/op
WorkloadActual  14: 4194304 op, 902749500.00 ns, 215.2323 ns/op
WorkloadActual  15: 4194304 op, 871300200.00 ns, 207.7342 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 873675800.00 ns, 208.3005 ns/op
WorkloadResult   2: 4194304 op, 894280000.00 ns, 213.2130 ns/op
WorkloadResult   3: 4194304 op, 886773700.00 ns, 211.4233 ns/op
WorkloadResult   4: 4194304 op, 861811700.00 ns, 205.4719 ns/op
WorkloadResult   5: 4194304 op, 903041900.00 ns, 215.3020 ns/op
WorkloadResult   6: 4194304 op, 886306000.00 ns, 211.3118 ns/op
WorkloadResult   7: 4194304 op, 885854600.00 ns, 211.2042 ns/op
WorkloadResult   8: 4194304 op, 895662500.00 ns, 213.5426 ns/op
WorkloadResult   9: 4194304 op, 891163900.00 ns, 212.4700 ns/op
WorkloadResult  10: 4194304 op, 860463400.00 ns, 205.1505 ns/op
WorkloadResult  11: 4194304 op, 902506100.00 ns, 215.1742 ns/op
WorkloadResult  12: 4194304 op, 892665200.00 ns, 212.8280 ns/op
WorkloadResult  13: 4194304 op, 885419000.00 ns, 211.1003 ns/op
WorkloadResult  14: 4194304 op, 902749500.00 ns, 215.2323 ns/op
WorkloadResult  15: 4194304 op, 871300200.00 ns, 207.7342 ns/op

// AfterAll
// Benchmark Process 14924 has exited with code 0

Mean = 211.297 ns, StdErr = 0.852 ns (0.40%), N = 15, StdDev = 3.300 ns
Min = 205.150 ns, Q1 = 209.700 ns, Median = 211.423 ns, Q3 = 213.378 ns, Max = 215.302 ns
IQR = 3.677 ns, LowerFence = 204.184 ns, UpperFence = 218.894 ns
ConfidenceInterval = [207.770 ns; 214.825 ns] (CI 99.9%), Margin = 3.528 ns (1.67% of Mean)
Skewness = -0.55, Kurtosis = 2.02, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ConsoleAppCode.Test-report.csv
  BenchmarkDotNet.Artifacts\results\ConsoleAppCode.Test-report-github.md
  BenchmarkDotNet.Artifacts\results\ConsoleAppCode.Test-report.html

// * Detailed results *
Test.Get1: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.622 ns, StdErr = 0.104 ns (0.63%), N = 16, StdDev = 0.417 ns
Min = 15.938 ns, Q1 = 16.348 ns, Median = 16.668 ns, Q3 = 17.017 ns, Max = 17.182 ns
IQR = 0.669 ns, LowerFence = 15.344 ns, UpperFence = 18.021 ns
ConfidenceInterval = [16.197 ns; 17.047 ns] (CI 99.9%), Margin = 0.425 ns (2.56% of Mean)
Skewness = -0.24, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[15.857 ns ; 16.328 ns) | @@@@
[16.328 ns ; 16.781 ns) | @@@@@
[16.781 ns ; 17.216 ns) | @@@@@@@
---------------------------------------------------

Test.Get2: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 211.297 ns, StdErr = 0.852 ns (0.40%), N = 15, StdDev = 3.300 ns
Min = 205.150 ns, Q1 = 209.700 ns, Median = 211.423 ns, Q3 = 213.378 ns, Max = 215.302 ns
IQR = 3.677 ns, LowerFence = 204.184 ns, UpperFence = 218.894 ns
ConfidenceInterval = [207.770 ns; 214.825 ns] (CI 99.9%), Margin = 3.528 ns (1.67% of Mean)
Skewness = -0.55, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[204.658 ns ; 210.198 ns) | @@@@
[210.198 ns ; 217.058 ns) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-3740QM CPU 2.70GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.200-preview.20601.7
  [Host]        : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

| Method |      Mean |    Error |   StdDev |
|------- |----------:|---------:|---------:|
|   Get1 |  16.62 ns | 0.425 ns | 0.417 ns |
|   Get2 | 211.30 ns | 3.528 ns | 3.300 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:45 (45.04 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.42 sec), executed benchmarks: 2
// * Artifacts cleanup *
